ID,Type,Title,Status,Reason,Authors,Abstract,Categories,Published,DOI,PDF URL
ieee:5427449,journal,Analysis and optimization of a rateless coded joint relay system,⬜ 미선별,,"Chen Gong, Guosen Yue, Xiaodong Wang","We consider the code design for a half-duplex 4-node joint relay system with two sources, one relay, and one destination. The relay combines the information from both sources and transmits it to the destination together with both sources. We consider two coding schemes for information combining at the relay, namely, the superposition coding (SC) and the Raptor coding (RC). The Raptor codes are employed at the sources as well as the relay. The relay and the destination perform iterative a posteriori probability (APP) detection and soft Raptor decoding. For both SC and RC, the profiles for Raptor codes are optimized based on the extrinsic information transfer (EXIT) function analysis. For both the additive white Gaussian noise (AWGN) and block fading channels, the joint relay system with optimized profiles exhibits significant performance gains over that employing the code profile optimized for either the singleuser AWGN channel or the 2-user multiple-access channel.",,March 2010,10.1109/TWC.2010.03.090736,https://ieeexplore.ieee.org/document/5427449
ieee:5352256,journal,Sparse Channel Estimation for Multicarrier Underwater Acoustic Communication: From Subspace Methods to Compressed Sensing,⬜ 미선별,,"Christian R. Berger, Shengli Zhou, James C. Preisig, Peter Willett","In this paper, we investigate various channel estimators that exploit channel sparsity in the time and/or Doppler domain for a multicarrier underwater acoustic system. We use a path-based channel model, where the channel is described by a limited number of paths, each characterized by a delay, Doppler scale, and attenuation factor, and derive the exact inter-carrier-interference (ICI) pattern. For channels that have limited Doppler spread we show that subspace algorithms from the array processing literature, namely Root-MUSIC and ESPRIT, can be applied for channel estimation. For channels with Doppler spread, we adopt a compressed sensing approach, in form of Orthogonal Matching Pursuit (OMP) and Basis Pursuit (BP) algorithms, and utilize overcomplete dictionaries with an increased path delay resolution. Numerical simulation and experimental data of an OFDM block-by-block receiver are used to evaluate the proposed algorithms in comparison to the conventional least-squares (LS) channel estimator. We observe that subspace methods can tolerate small to moderate Doppler effects, and outperform the LS approach when the channel is indeed sparse. On the other hand, compressed sensing algorithms uniformly outperform the LS and subspace methods. Coupled with a channel equalizer mitigating ICI, the compressed sensing algorithms can effectively handle channels with significant Doppler spread.",,March 2010,10.1109/TSP.2009.2038424,https://ieeexplore.ieee.org/document/5352256
ieee:5427418,journal,Rateless coding for hybrid free-space optical and radio-frequency communication,⬜ 미선별,,"Ali Abdulhussein, Anand Oka, Trung Thanh Nguyen, Lutz Lampe","Free-space optical (FSO) transmission systems enable high-speed communication with relatively small deployment costs. However, FSO suffers a critical disadvantage, namely susceptibility to fog, smoke, and conditions alike. A possible solution to this dilemma is the use of hybrid systems employing FSO and radio frequency (RF) transmission. In this paper we propose the application of a rateless coded automatic repeatrequest scheme for such hybrid FSO/RF systems. The advantages of our approach are (a) the full utilization of available FSO and RF channel resources at any time, regardless of FSO or RF channel conditions and temporal variations, and (b) no need for a-priori rate selection at the transmitter. In order to substantiate these claims, we establish the pertinent capacity limits for hybrid FSO/RF transmission and present simulation results for transmission with off-the-shelf Raptor codes, which achieve realized rates close to these limits under a wide range of channel conditions. We also show that in conditions of strong atmospheric turbulence, rateless coding is advantageous over fixed-rate coding with rate adaptation at the transmitter.",,March 2010,10.1109/TWC.2010.03.090108,https://ieeexplore.ieee.org/document/5427418
ieee:5378535,journal,Drizzle: Cooperative Symbol-Level Network Coding in Multichannel Wireless Networks,⬜ 미선별,,"Ronny Yongho Kim, Jin Jin, Baochun Li","Errors are inherently present in unreliable wireless channels. The primary challenge in designing error-control protocols in the medium-access control (MAC) or physical layer is to effectively maximize achievable throughput in wireless networks, even when unpredictable and time-varying errors exist. Network coding has successfully been applied to improve throughput in IEEE 802.11-based wireless networks with a shared broadcast channel. In state-of-the-art physical-layer designs in multichannel wireless networks [such as IEEE 802.16 Worldwide Interoperability for Microwave Access (WiMAX)], however, the convenience of a shared wireless broadcast channel to perform opportunistic listening no longer exists, and hybrid automatic repeat request (HARQ) is the predominant error-control protocol in the physical layer, rather than plain automatic repeat request in IEEE 802.11 MAC. Would network coding be well employed in multichannel wireless networks and able to bring further improvements over HARQ? This paper proposes Drizzle, which is a new solution to maximizing throughput with the presence of errors, which takes advantage of network coding at the symbol level in multichannel wireless networks. By operating at the symbol level and using soft-decision values, we show that Drizzle is able to exploit both time and cooperative diversity in realistic multichannel wireless networks, to adapt to time-varying and bursty channel errors, and to efficiently collect as many correct symbols as possible at the receiver.",,March 2010,10.1109/TVT.2010.2040095,https://ieeexplore.ieee.org/document/5378535
ieee:5325696,journal,Linear Precoder Design Through Cut-Off Rate Maximization in MIMO-OFDM Coded Systems With Imperfect CSIT,⬜ 미선별,,"Francesc Rey, Meritxell Lamarca, Gregori Vazquez","This paper proposes a linear transmitter design that aims at minimizing the packet error rate (PER) using partial channel state information at the transmitter (CSIT). The design is based on the maximization of the channel cut-off rate, which provides an upper bound on the codeword error probability over the ensemble of random codes. The advantage of this optimization criterion is that it allows to get a low PER while keeping the design independent of the specific channel code used in the system. The algorithm is derived for a multiple-input multiple-output (MIMO) orthogonal frequency division multiplexing (OFDM) system, and adopts a Bayesian approach to design an algorithm robust to CSI errors. The proposed algorithm converges to the open-loop transmission scheme for the case of no channel knowledge and it converges to the closed-loop design with perfect CSI for the case of no uncertainty. Simulation results evidence the performance gain in terms of PER and throughput of the proposed algorithm when compared to more commonly used optimization criteria.",,March 2010,10.1109/TSP.2009.2036479,https://ieeexplore.ieee.org/document/5325696
ieee:5429132,journal,A Linear Encoding Approach to Index Assignment in Lossy Source-Channel Coding,⬜ 미선별,,"Maria Fresia, Giuseppe Caire","We present a general scheme for the lossy transmission of a source with arbitrary statistics through a noisy channel under the mean-square error fidelity criterion. Our approach is based on transform coding, scalar quantization of the transform coefficients and linear encoding of the quantization indices. Entropy coding and channel coding are merged into a single linear encoding function, such that the ¿catastrophic¿ behavior of conventional entropy coding is avoided and the full power of modern coding techniques and iterative ¿Belief-Propagation¿ decoding can be exploited. We show that this approach is asymptotically optimal in the limit of large block length, for arbitrary source statistics and binary-input output-symmetric channel. In the practical regime of finite block length and low decoding complexity, we show, through the explicit construction of codes for the lossy transmission of digital images over a binary symmetric channel, that our approach yields significant improvements with respect to previously proposed channel-optimized quantization schemes and also with respect to the conventional concatenation of state-of-the art image coding with state-of-the art channel coding. Although our constructive example focuses on a special case, the approach is general and can be applied to other classes of sources of practical interest.",,March 2010,10.1109/TIT.2009.2039082,https://ieeexplore.ieee.org/document/5429132
ieee:5426519,journal,Randomized parity forwarding in large-scale cooperative broadcast network,⬜ 미선별,,Sang Wu Kim,"We present a randomized cooperative broadcasting technique that is flexible to topology changes and robust to transmission errors in large-scale wireless networks. A single source sends a common message (codeword) to all nodes, and those nodes that decode the message correctly then generate a parity bit (a partial information on the message) and broadcast it to the remaining nodes. The remaining nodes integrate the original codeword from the source with the network-generated parity bits to construct a lower rate, and thus more powerful, error correcting code. The protocol overhead is significantly reduced by allowing each node to randomly generate a parity bit independent of other nodes. We show that the probability of decoding error decreases exponentially with the number of nodes in the network, and that the performance degradation relative to the deterministic parity generation (that requires a centralized coordination of nodes) becomes smaller as the number of nodes increases. We also show that the proposed approach enables all nodes to correctly receive the message within the first cooperation stage if the number of nodes is sufficiently large. Hence, the proposed approach is promising for applications in large-scale wireless broadcast networks.",,March 2010,10.1109/TCOMM.2010.03.070579,https://ieeexplore.ieee.org/document/5426519
ieee:5456917,conference,SimTag: Exploiting tag bits similarity to improve the reliability of the data caches,⬜ 미선별,,"Jesung Kim, Soontae Kim, Yebin Lee","Though tag bits in the data caches are vulnerable to transient errors, few effort has been made to reduce their vulnerability. In this paper, we propose to exploit prevalent same tag bits to improve error protection capability of the tag bits in the data caches. When data are fetched from the main memory, it is checked if adjacent cache lines have the same tag bits as those of the data fetched. This similarity information is stored in the data caches as extra bits to be used later. When an error is detected in the tag bits, the similarity information is used to recover from the error in the tag bits. The proposed scheme has small area, energy, and performance overheads with error protection coverage of 97.9% on average. In contrast, the previously proposed In-Cache Replication scheme is shown to incur large performance and energy overheads.",,8-12 March,10.1109/DATE.2010.5456917,https://ieeexplore.ieee.org/document/5456917
ieee:5446927,conference,Performance of low-density parity-check coded modulation,⬜ 미선별,,Jon Hamkins,"This paper reports the performance of a family of nine accumulate-repeat-4-jagged-accumulate (AR4JA) low-density parity-check (LDPC) codes [4] when used in conjunction with binary phase-shift-keying (BPSK), quadrature PSK (QPSK), 8-PSK, 16-ary amplitude PSK (16-APSK), and 32-APSK. We also report the performance under various mappings of bits to modulation symbols, hard decision decoding, log-likelihood ratio (LLR) approximations, and decoder iterations. One of the simple and well-performing LLR approximations can be expressed in a general equation that applies to all of the modulation types.",,6-13 March,10.1109/AERO.2010.5446927,https://ieeexplore.ieee.org/document/5446927
ieee:5446955,conference,Optical communications performance of hybrid 34-meter microwave antennas,⬜ 미선별,,"V. Vilnrotter, D. Hoppe, B. Moision, J. Charles","There is considerable interest in determining whether suitably modified versions of existing 34-meter antennas at NASA's Goldstone Communications Complex, originally designed for X-band (nominally 8 GHz) and Ka-band (32 GHz) operation, could also be used to receive near-infrared optical signals. The robust backup structure of these antennas, together with extremely large collecting apertures and milli-degree pointing capabilities suggest that dual RF/Optical communications may indeed be possible, at optical data-rates approaching 1 gigabit per second (GBPS) from typical Mars distances. Several design concepts have emerged as possible candidates, requiring modifications ranging from polishing and coating of the existing aluminum panels of the main reflector, to significant redesign involving replacement of the panels with optical reflectors. Optical receiver parameters such as collecting area, field-of-view (FOV), and immunity to reflected sunlight differ markedly for each design concept, hence will likely lead to different levels of performance in terms of data-throughput at a given BER, and in terms of the ability to point close to the sun. The communications performance of two candidate design concepts operating under realistic daytime conditions is evaluated, with particular emphasis on spatial and temporal acquisition algorithms and receiver optimization to achieve the best possible communication performance at high data rates.",,6-13 March,10.1109/AERO.2010.5446955,https://ieeexplore.ieee.org/document/5446955
ieee:5463402,conference,λ-min algorithm using TAP approach,⬜ 미선별,,"M. Abdelhedi, O. Hamdi, A. Bouallegue","In this paper, we present the decoding algorithms of Low-density parity-check (LDPC) codes using statistical physics arguments. Previous works, have shown that the Belief-Propagation (BP) algorithm, is equivalent to the Thouless-Anderson-Palmer (TAP) [1] approach. In this paper, we develop the log-likelihood ratios-Belief Propagation (LLR-BP) algorithm and its simplification, the λ-min algorithm using this method developed in the study of disordered systems. The obtained results by simulation confirm that the λ-min algorithm gets closer to the LLR-BP algorithm as λ increases.",,3-5 March ,10.1109/ISCCSP.2010.5463402,https://ieeexplore.ieee.org/document/5463402
ieee:5463488,conference,A DVB-T2 receiver realization based on a software-defined radio concept,⬜ 미선별,,"Christian Kocks, Alexander Viessmann, Andreas Waadt, Christoph Spiegel, Admir Burnic, Guido H. Bruck, Peter Jung, Jaeyoel Kim, YeonJu Lim, Hyeon Woo Lee","When DVB-T (Digital Video Broadcasting - Terrestrial) was introduced in the 1990s, it was impossible to foresee the upcoming demand for HDTV devices. Thus, a revision of this broadcasting standard, namely DVB-T2, was necessary. Recently finalized, this standard is targeting to high-definition television (HDTV). To pave the way to commercialization, an appropriate implementation concept and its corresponding validation are of utmost importance. Without a doubt, the most challenging requirements introduced by the DVB-T2 specification are an FFT (Fast Fourier Transform) size of up to 32k samples, 256-QAM (Quadrature Amplitude Modulation) and LDPC (Low-Density Parity-Check) coding with a block size of 64800 bits. Within this manuscript, the authors present a software-defined radio based realization of a demonstrator platform. This platform employs a combined DSP (Digital Signal Processor) and FPGA (Field-Programmable Gate Array) solution being capable of meeting these requirements.",,3-5 March ,10.1109/ISCCSP.2010.5463488,https://ieeexplore.ieee.org/document/5463488
ieee:5463299,conference,Adaptive channel coding for the three-node relay channel with limited channel-state information,⬜ 미선별,,"Zhongwei Si, Ragnar Thobaben, Mikael Skoglund","We address the design of adaptive channel codes for the three-node relay channel. In order to make the code design feasible for wireless sensor-network (WSN) applications, we focus on the special case where only limited channel-state information is available for code adaptation. For this purpose we design distributed codes which feature a limited set of modes which are optimized to serve a certain range of channel conditions. As the results show, a good performance in terms of coverage and achievable rate is maintained compared to the case with perfect channel-state information. If the target application is spectrum sensing, the proposed scheme provides a feasible solution to improve the sensing performance and to reduce the latency due to its increased data rate compared to standard solutions.",,3-5 March ,10.1109/ISCCSP.2010.5463299,https://ieeexplore.ieee.org/document/5463299
ieee:5479907,conference,Coded CP-SC communication scheme for outdoor power line communications,⬜ 미선별,,"Filipe A. La-Gatta, Moisés V. Ribeiro, Andrei P. Legg, Renato Machado","In this paper, we consider a cyclic prefixed single-carrier communication scheme with frequency domain equalization (CP-SC) and low-density parity check code (LDPC) over power line communication (PLC) channel. The aim is to evaluate the error performance when the PLC channel is corrupted by impulsive noise. The simulation results show that the best performance is obtained when the LDPC code is considered in association with the frequency domain equalizer based on the MMSE criterion. Additionaly, comparative results between the CP-SC and SC-DFE are presented. The results indicate that CP-SC with FDE-MMSE offer better performance than SC-DFE. Moreover, we present a simulation result that indicates that if the channel decoder has correct information about the impulsive noise variance, then error performance improvements can be obtained.",,28-31 Marc,10.1109/ISPLC.2010.5479907,https://ieeexplore.ieee.org/document/5479907
ieee:5486894,conference,An improved implementation scheme based on BICM for IBOC-AM,⬜ 미선별,,"Liu Shuyang, Yang Gang, Li Jianping","This paper proposes an improved channel coding scheme based on bit-interleaved coded modulation (BICM) for in-band on-channel amplitude modulation (IBOC-AM). It can yield better coding gains than traditional scheme over Rayleigh fading channels. Generally, BICM embedded LDPC code for IBOC (BICM-L) has better coding performances than BICM embedded convolutional codes for IBOC (BICM-C), which has been proved to be an advanced scheme. However, there is a zone named blind-zone existing in the region of SNRs, where the performance gains of BICM-L with high-order modulation are worse than BICM-C. To achieve an improved performance, for the blind-zone?? BICM-L is replaced by BICM-C in this improved scheme. Simulation results confirm that, by using the proposed improved scheme, a better performance gains up to 0.3 dB can be achieved for the blind-zone between 4 dB SNR and 5.1 dB SNR, while an additional gains about 4 dB can be achieved in regions of high SNRs.",,27-29 Marc,10.1109/ICACC.2010.5486894,https://ieeexplore.ieee.org/document/5486894
ieee:5453449,conference,Rate-Compatible Slepian-Wolf Coding with Short Non-Binary LDPC Codes,⬜ 미선별,,"Kenta Kasai, Takayuki Tsujimoto, Ryutaroh Matsumoto, Kohichi Sakaniwa","Rate-compatible asymmetric Slepian-Wolf coding with non-binary LDPC codes of moderate code length is presented.The proposed encoder and decoder use only one single mother code.With the proposed scheme, better compressed rate and lower error rate than those ofconventional scheme are achieved with even smaller source length.",,24-26 Marc,10.1109/DCC.2010.96,https://ieeexplore.ieee.org/document/5453449
ieee:5453535,conference,Theoretically Optimal Low-Density Parity-Check Code Ensemble for Gallager's Decoding Algorithm A,⬜ 미선별,,"Feng Wu, Peiwen Yu","For a class of low-density parity-check (LDPC) code ensembles with right node degrees as binomial distribution, this paper proves that the theoretically optimal LDPC code ensemble should be regular for a binary-symmetric channel (BSC) and Gallager’s decoding algorithm A. Our proof consists of two steps. First, with the assumption of right edge degrees as binomial, we prove that the LDPC threshold of single left edge degree is larger than that of multiple left edge degrees. Second, we verify that the LDPC threshold is the largest when binomial distribution of right node degrees degrades to single value. Very interestingly, although both right and left edge degrees are unique in the theoretically optimal LDPC code ensemble, they are floating values. When the floating degrees are approximated by a two-term binomial distribution, the threshold at half rate is exactly the same as Bazzi’s result via linear programming. It verifies our proof from another angle",,24-26 Marc,10.1109/DCC.2010.84,https://ieeexplore.ieee.org/document/5453535
ieee:5463150,conference,Fast implementation of Wyner-Ziv Video codec using GPGPU,⬜ 미선별,,"Ryanggeun Oh, Jongbin Park, Byeungwoo Jeon","In this paper, we report a fast implementation of Wyner-Ziv video decoder using general-purpose computing on graphics processing units (GPGPU). Despite of its many advantages, Wyner-Ziv video coding has a problem of huge decoding complexity. Since Slepian-Wolf decoding with rate adaptive LDPC accumulate code takes up more than 90% of entire Wyner-Ziv video decoding complexity, in this paper, we focus on fast implementation of the Slepian-Wolf decoder using the CUDA (Compute Unified Device Architecture) which is a GPGPU architecture developed by NVIDIA. Our implementation is shown to be 4~5 times (QCIF size) or 15~20 times (CIF size) faster compared to conventional Slepian-Wolf decoding.",,24-26 Marc,10.1109/ISBMSB.2010.5463150,https://ieeexplore.ieee.org/document/5463150
ieee:5453501,conference,Analysis of LDPC Codes for Compression of Nonuniform Sources with Side Information Using Density Evolution,⬜ 미선별,,"Raghunadh K. Bhattar, K. R. Ramakrishnan, K. S. Dasgupta","In this paper, we explore the use of LDPC codes for nonuniform sources under distributed source coding paradigm. Our analysis reveals that several capacity approaching LDPC codes indeed do approach the Slepian-Wolf bound for nonuniform sources as well. The Monte Carlo simulation results show that highly biased sources can be compressed to 0.049 bits/sample away from Slepian-Wolf bound for moderate block lengths.",,24-26 Marc,10.1109/DCC.2010.65,https://ieeexplore.ieee.org/document/5453501
ieee:5453526,conference,LDPC Codes for Information Embedding and Lossy Distributed Source Coding,⬜ 미선별,,Mina Sartipi,"Inspired by our recent work on lossy distributed source coding with side information available at the decoder, we propose a practical scheme for information embedding system with side information available at the encoder. Our proposed scheme is based on sending parity bits using LDPC codes. We provide a design procedure for the LDPC code that guarantees performance close to the Gelfand-Pinsker and Wyner-Ziv limits. Using simulation results, we show that the proposed method performs close to both Wyner-Ziv and Gelfand-Pinsker theoretical limits for even short length codes.",,24-26 Marc,10.1109/DCC.2010.87,https://ieeexplore.ieee.org/document/5453526
ieee:5453440,conference,Maximum Mutual Information Vector Quantization of Log-Likelihood Ratios for Memory Efficient HARQ Implementations,⬜ 미선별,,"Matteo Danieli, Søren Forchhammer, Jakob Dahl Andersen, Lars P. B. Christensen, Søren Skovgaard Christensen","Modern mobile telecommunication systems, such as 3GPP LTE, make use of Hybrid Automatic Repeat reQuest (HARQ) for efficient and reliable communication between base stationsand mobile terminals. To this purpose, marginal posterior probabilities of the received bits are stored in the form of log-likelihood ratios (LLR) in order to combine information sent across different transmissions due to requests. To mitigate the effects of ever-increasing data rates that call for larger HARQ memory, vector quantization (VQ) is investigated as a technique for temporary compression of LLRs on the terminal. A capacity analysis leads to using maximum mutual information (MMI) as optimality criterion and in turn Kullback-Leibler (KL) divergence as distortion measure. Simulations run based on an LTE-like system have proven that VQ can be implemented in a computationally simple way at low rates of 2-3 bits per LLR value without compromising the system throughput.",,24-26 Marc,10.1109/DCC.2010.98,https://ieeexplore.ieee.org/document/5453440
